Poisson (λ = 1),"Uniforme {0, 1, 2}","Binomiale (n=2, p=1/2)","Binomiale (n=10, p=1/10)","Binomiale (n=50, p=1/50)","Bêta-Binomiale (n=2, α=3, β=3)","Bêta-Binomiale (n=5, α=5, β=20)","Bêta-Binomiale (n=3, α=5, β=10)","Bêta-Binomiale (n=10, α=5, β=45)","Négative Binomiale (n=1, p=0.5)","Négative Binomiale (n=10, p=10/11)","Hyper-Géométrique (N=10, n=2, p=0.5)","Hyper-Géométrique (N=100, n=10, p=0.1)"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.085752809771358e-173,0.0,0.0,0.0
9.066336981261466e-280,0.0,0.0,0.0,1.4090572374064668e-280,0.0,1.0782992063500384e-305,0.0,6.242626244169882e-245,3.299132650228588e-69,9.31602581992609e-232,0.0,0.0
7.063276751053133e-149,0.0,0.0,3.1766780122367715e-185,1.8729702905155814e-152,0.0,1.9079730034570572e-168,2.960910563180856e-254,2.432823429648474e-134,4.224408019200838e-35,3.0365585304365647e-120,0.0,9.686944015389147e-225
4.632752531564604e-90,1.8867814051717873e-232,0.0,4.212339369826797e-113,3.636278241445943e-92,6.025527345422764e-269,2.9309178011709957e-106,4.9284113933456265e-157,8.936528890766034e-83,1.3130244253037067e-19,4.757818715048724e-72,0.0,4.088184792020099e-140
1.0126728580434151e-56,2.6846107327724536e-180,1.3160879090336296e-241,1.158638006175555e-81,7.63149854759068e-59,6.69837642499016e-206,6.017073540041809e-71,5.174670589836692e-120,3.6722436770891894e-54,3.4795909659206926e-12,1.9100044311312652e-46,0.0,1.2370728779232045e-92
1.089542622695173e-38,1.060955690494338e-119,3.516501136180054e-179,1.0264298495166782e-58,1.0488660183536229e-40,6.357543663166679e-156,2.870217301447321e-56,4.752517936402865e-78,2.4630861165974524e-36,1.0940281672996869e-07,2.5013887091168702e-33,1.925221738010485e-237,4.100484088306028e-64
3.896481354850811e-28,6.942121697640683e-89,1.5182256892282366e-138,6.972072474160882e-48,1.0759712132764915e-29,1.6340453490622647e-128,3.3114261439497964e-38,3.023130910593665e-67,1.429831855566727e-26,1.4953158208268376e-05,2.478768617776757e-23,3.790772683491449e-180,4.986497463040493e-51
3.773174653651611e-20,3.4870979740198124e-75,2.447855628762194e-105,1.094034092747962e-30,2.7236873688268886e-26,4.499190243153237e-112,1.4630615194368726e-33,2.15402388204155e-53,6.589086293217192e-25,0.0004327863389773392,1.0931558839933184e-16,3.373638582288424e-139,1.8504366301867124e-42
1.0477275456148652e-15,4.505088332550836e-67,1.2907299721491668e-93,1.7616007925352002e-24,5.2334776662847486e-20,1.181342700961424e-91,7.384284824511562e-23,9.966853892397616e-45,1.5726509582453325e-20,0.004678180055219316,8.388604042676721e-13,2.8108614648888864e-123,5.0215354944705685e-33
2.032504948844976e-12,5.809049724526958e-55,2.714124414019714e-81,1.0380593957182566e-18,7.863104733547645e-18,3.05098321281636e-71,8.810486800190654e-19,6.088944182296913e-36,2.633844316281296e-15,0.02168322919982254,5.918432960326367e-14,8.518418542330702e-98,1.737550451986329e-26
1.661010942829158e-14,2.6727739602090804e-43,8.215123161962829e-66,1.7705163570976395e-14,7.901970216597671e-13,5.123254522443023e-56,1.4196738105594896e-16,5.333507661388294e-29,1.3189207725920388e-14,0.0502637413264847,3.355807794669512e-10,2.290083200827422e-81,6.566015065363602e-19
1.0010577390961717e-09,9.004698656959465e-36,4.4638276076344217e-51,1.76764102592052e-14,2.558151100598847e-12,1.2852284538383286e-50,7.740627194791994e-13,6.800144600165503e-21,1.226913062053881e-10,0.13471442648408716,2.060201200598529e-09,1.359378953603248e-66,5.381697601807219e-15
3.0868494723019537e-07,4.099273990276909e-29,2.7548619979533334e-43,2.0314466920519255e-12,7.384392742172179e-12,2.994406547239625e-44,6.656108534372713e-13,6.951285185865962e-17,1.5470679637028202e-09,0.2296190536673003,3.7997262804845625e-07,1.0105447605162571e-59,3.084817587659422e-15
2.819908844898704e-06,2.003664396337502e-27,3.0548230106992168e-37,6.396177698738582e-11,2.8573389467815056e-07,1.4754760977010881e-34,7.930351919008303e-09,1.3960541104428683e-13,1.632219050293485e-06,0.12018348688098335,2.5294049355661383e-06,1.159092429444048e-53,2.064825385112594e-12
3.1997731041900306e-05,1.762419702293664e-21,3.982634593921802e-35,9.38116330631433e-09,8.663451309518253e-06,4.617656828185293e-34,2.038716294939932e-08,6.420414876338927e-15,2.4667041059832634e-05,0.28675465436838954,0.0002291025017285355,1.2372249067010512e-43,1.8613098346124447e-11
0.0002613510512663745,2.7372691285547275e-17,1.7036135962593483e-31,2.7028418789754e-09,1.3866954362057801e-05,2.796906613966581e-25,9.080373088804009e-08,1.2574513002926049e-11,3.150087372587578e-05,0.03881451897444621,1.6558780551730353e-05,1.0458595312169407e-34,9.55619113736913e-10
0.0007017030101722046,2.4720470540283334e-16,9.1770202766508e-28,2.569207681816497e-07,1.030501155129051e-05,5.862284825765083e-25,4.856977221850367e-05,5.5902693118925305e-12,0.001327793286518083,0.041463466451344355,0.0001223551196701563,1.4331554841505279e-31,2.0122035654849702e-07
0.0004101695247997254,7.72645004017342e-15,4.516011285727778e-27,5.490966972123596e-07,8.932412525364536e-05,2.0734097552428392e-18,0.0003106567758330018,4.4878109926754546e-07,0.0006093880465132661,0.1613195894932511,2.3048691636419266e-05,4.296761448927652e-29,1.569179823300925e-07
0.0013084908936938883,5.267421367368208e-13,8.601991881366968e-26,8.277036390580872e-05,0.0004243191989616948,5.200811725896189e-18,5.5517392539720025e-05,1.024310835460456e-07,0.00011613680218825377,0.06528652458698414,4.59982903363637e-05,5.243860933735359e-26,3.165282542760097e-06
0.002880543507983905,5.34698240948029e-10,3.1659021366167997e-18,0.0001782064805644092,0.0020922258289823178,2.286825440514625e-15,0.001344911759081136,1.9710164734602498e-07,0.000125159079793931,0.3880556089358308,0.0007367891608098033,1.3009481122448225e-25,2.31212464472718e-06
0.00036986926454289724,6.798987234612584e-10,2.724677974988989e-16,3.077988398097551e-05,0.012176866170893781,1.0552077646951974e-14,0.005698779927015398,7.993715139528133e-06,0.0017733603948577763,0.3977803948687211,0.003525266246171583,6.274567783367668e-23,1.5032670631762626e-05
0.004127533635873097,2.1406558266269708e-10,4.994161432781288e-17,0.0002454240680863435,0.0055801154288687635,2.8039970314136047e-12,0.0036763784901708923,4.147936597129632e-05,0.015004758287191021,0.5342819203474376,0.000651402248065882,3.3086516340648346e-21,1.795709084861939e-06
0.01129057266738337,1.5639128978229534e-10,2.1221326641581807e-16,0.0001482637860284277,0.03203318502761199,7.908072350887407e-12,0.001246479386951007,2.8856951929384415e-05,0.016665350589496055,0.26286154790303506,0.002416971184736783,6.149677360347371e-18,1.3810969372704387e-05
0.003260284937238972,3.364599053013947e-09,4.923658553298194e-14,0.0012188892626470368,0.0034320551103629963,3.845713686280377e-10,0.0026891864505737217,0.00016302175237050158,0.012923154899801646,0.7585063635673374,0.030139984968857392,2.3001060017970893e-16,6.8347853888365875e-06
0.002450788850555925,8.629091483308803e-07,7.396992488334696e-15,0.001195545046757884,0.0030318292830065355,1.8713987266138045e-09,0.0277999705773595,0.00030844878414022705,0.015137990963494616,0.5437733824516029,0.021721971535794853,4.281476617666757e-17,7.164338709003136e-06
0.032058935691010704,9.305537812929185e-07,5.609165789474291e-15,0.005028678184239646,0.005736049834346138,5.586679006790516e-09,0.058285556247413495,0.0005258268441468667,0.00909030920110029,0.6641157339203985,0.05388102609550194,1.2865008035204686e-15,0.00026484706937640243
0.09297416339264453,1.6950588103778315e-05,7.494881996435415e-13,0.007189179279679851,0.0190503650989686,2.641994727461048e-07,0.05722517071114708,0.00020088675354049164,0.010994362242556444,0.3113199030514813,0.08012682923204295,4.05538167220889e-13,0.0002848606348387071
0.11290929298015351,1.3517836213393425e-06,6.1150275977369e-10,0.017214398789935356,0.13126266769287886,7.969841783512833e-08,0.06678844432695452,0.009147436120385625,0.05460483842121122,0.500298800991889,0.12898506414869682,2.0407343436991585e-10,0.0033115989701556466
0.13097490835386982,9.204445908564323e-05,1.6867448399926085e-08,0.0027599916454753527,0.08438418134642633,4.913196281311646e-07,0.07021532845683287,0.011005086819035954,0.06400505561670988,0.9799766734099292,0.016029940038028254,3.92123602562376e-11,0.003353464751492321
0.0663926873402646,0.0007319290313588208,5.208999423147043e-09,0.0022829755025412196,0.04670122136465582,1.0602640413666387e-05,0.0573358537022749,0.004871580845279636,0.020461619357095975,0.6305559252566864,0.08077145908265282,4.953897468612864e-10,0.018984783764745522
0.038727656187193316,0.00014372261738343703,2.1089490320668162e-11,0.029225218039516943,0.08126796547243498,1.5731731596841783e-07,0.0984381894248958,0.006452930694059755,0.020815373428083404,0.4558393372928051,0.17827065935319364,6.209824069458737e-10,0.021439355864878277
0.021521364253897113,4.173932496750457e-06,4.143231224732104e-09,0.08894590309684092,0.0909624895842025,3.6850719140788336e-05,0.178032597493456,0.0070819646758056454,0.04756213802166542,0.5416118245250027,0.06228246253297853,9.081866105056089e-09,0.009884787555909595
0.10837744898728507,6.861795739609396e-05,4.2843890470271565e-06,0.006629194938622893,0.05903444719189943,7.515725494101529e-05,0.062488490353061144,0.011703795537925395,0.026192243485475775,0.951688201227198,0.09897433935981825,1.2118888808833126e-08,0.037103507617975984
0.21540813904679246,0.0027588150596274752,1.0009421832032168e-06,0.035991617040356694,0.07483161523720827,0.00020267856079215558,0.07198612921727132,0.015872870777353363,0.04769834225491376,0.6051624191025375,0.06940252061842178,5.587061642962451e-07,0.03633701234169695
0.22726914945735266,0.005318589108518599,1.9776514880717897e-07,0.07977455310439152,0.3509862916202726,8.942325301234313e-05,0.06329894766123356,0.2067340412818689,0.3776505642149488,0.9557608427901783,0.06629000963476439,9.602954413379338e-07,0.029721739047733786
0.2792851001056915,0.0026219847558293825,2.4497168434693675e-06,0.19051305340134417,0.675490684868264,0.0006507591480112246,0.0662156606546177,0.15145597864581994,0.3345818243837593,0.9883869682851454,0.13852968488525685,6.609152816448118e-07,0.04066337280551524
0.15496261213143847,0.007556704905632743,1.856113717759732e-05,0.1424041397756216,0.4084638741651684,0.004355086650823933,0.18304927881588173,0.04439592655237412,0.32428864547540937,0.817688935565262,0.05313048541780063,2.5805707660922856e-07,0.042738799618404544
0.39488330657142057,0.0007427620492745433,7.861981836871191e-06,0.03720290550169758,0.3520195091097823,0.0011180854669806668,0.128893125720828,0.02359214472306321,0.26922857897672303,0.24231500987701704,0.09257670033482202,1.746809033189614e-07,0.010795736993331645
0.23424489626301292,0.00793632168608332,1.6467886953494815e-05,0.0599542434036231,0.42125866618754904,0.00020788029068103948,0.05298181880823205,0.3047071578263054,0.6895779773016206,0.24324455964106007,0.08206462505539469,5.059934614707516e-08,0.1637635722894869
0.13827547707200194,0.05959200363700856,0.0006558097246223595,0.03830553648738133,0.3311081376765985,0.004816264952952177,0.015502006954900406,0.19525177919476178,0.6054974227891947,0.2998599984836272,0.04170041193259877,4.926615193766156e-06,0.3288265676586374
0.48316335036279023,0.025829941553530023,1.27353726949536e-05,0.05972846670126575,0.6195952869371992,0.0019892074946151507,0.04849953682325259,0.4824790033761852,0.6462990448210492,0.3652252866954281,0.03715781326900558,2.242455115504268e-06,0.06661517232363423
0.5858705068901879,0.00948074724570385,7.448785563453911e-05,0.045564720502562994,0.7915256842724507,0.020948737802600967,0.011007623873515844,0.32921392512062875,0.36370254092002874,0.5859020520977276,0.0645350431034557,0.0003364665650969857,0.055189080886216435
0.24800738519773768,0.025248880100085858,0.00017671860045823297,0.028979888868474357,0.45174087356750625,0.054610509991990464,0.03184342306109089,0.1556755333186618,0.4206052985393882,0.9083086089467232,0.25042793714127876,7.535513126550229e-07,0.2496352442073858
0.2575699095470886,0.09297662693890096,0.0004677673565979045,0.28451511841545973,0.5088856962303728,0.02463026310170291,0.012864928638725797,0.20546756653283982,0.5331615009117493,0.6960460061979494,0.07660738109389187,5.203829261959809e-07,0.23598856796159218
0.18489243616725615,0.03716275203885122,0.00013873767745319776,0.4765894461963026,0.6639797062011712,0.01795922853980218,0.04892914774525592,0.13747251652078119,0.673083561175613,0.9320273392111882,0.0398750705688683,1.1406302767150468e-05,0.19717154812430537
0.4938240330976271,0.0023226414412235766,0.00012730496433304363,0.3068130531530925,0.6599763677459904,0.03287550833917008,0.08031491448856509,0.15606332350960062,0.8023369120890506,0.9857469585022155,0.02755420494098193,1.562181139425934e-05,0.38797891435265863
0.5615338626173527,0.01081203116300819,0.0003972388390692362,0.4544295148723879,0.7375350710238188,0.0020723067688021716,0.08868715151776241,0.08162656521923195,0.4327649971541373,0.6044583808294339,0.09383833728262914,0.00016633646445708943,0.3200194790227836
0.4117045466827981,0.041842344984454605,0.0002893532838204662,0.20018477291630843,0.5169775173692397,0.0055613731072528556,0.16448766072743037,0.09630801090020635,0.5504786658317062,0.6911298974812525,0.22174177400343353,0.00023725735587957773,0.4077522887508519
0.3768142451819614,0.06838895880458751,0.00013908733285391962,0.29978428784014144,0.6922996816661877,0.006806159306760512,0.3783861140189084,0.08780266610423515,0.6034104731533763,0.8859984115706531,0.1777089676666228,0.0006614768371877246,0.309807600430427
0.21340504372218405,0.058290645085320225,0.0001952029880730003,0.315733377324546,0.1432618133954746,0.005107463364977298,0.45834816269387213,0.12089120462483893,0.273407090275834,0.9763563557960414,0.7323652535728895,0.0005582786483130765,0.5269867379388258
0.7197568279399789,0.024938177183355892,0.0015885913776464157,0.36548013772822796,0.18550584399560532,0.0035946502412628964,0.8652024559700726,0.18887094005373384,0.5199222616108512,0.8447110698144781,0.9364303702879753,0.0004926685543870836,0.5121857403110016
0.5852926572792707,0.08170428394939211,0.005103915035900574,0.35389991032398105,0.6359607473242705,0.050311085093623364,0.7641962910314426,0.04834848806476477,0.18431480984064275,0.7428767618349293,0.7854481869725174,0.007477140078921473,0.7090591963029866
0.11224877809929201,0.03549468897656438,0.01005226709739751,0.3398017054308502,0.4518196065017829,0.043430446189489436,0.4533572107593734,0.07348248643754485,0.17234914909886212,0.7240782775527213,0.8090002468803883,0.004191796665480178,0.4803301869642306
0.1927634431730073,0.06463468973228159,0.0054323624160682125,0.3004786261892539,0.37803732805826407,0.011798041242563818,0.827321533113719,0.10549842714797886,0.5635254259761251,0.7910331744027506,0.7350786595632037,0.005592841364447006,0.685234218054406
0.2864733270869336,0.21509779837504273,0.002719392791999251,0.2319613570617799,0.25045253246026744,0.016126028195026045,0.44862809990268804,0.07289906931165024,0.41786229945230935,0.7507912364596736,0.813215024860616,0.0022368914206790016,0.7626935664764926
0.47317022900362493,0.30313963838780555,0.0021426343582810472,0.3970012740119484,0.12464401329153585,0.007348386772732273,0.2601215653026512,0.10172871963417274,0.829941113945348,0.5071059061057599,0.7064493800669844,0.005182061292069789,0.9393552091823776
0.06414944772954112,0.11639985576121159,0.0015374893632204853,0.29805743874720314,0.29872213354249744,0.04755213518356871,0.19597854057744946,0.1604558045945077,0.6310510375819556,0.13133358161006836,0.8316772774477916,0.0014385192739043205,0.8637460995009505
0.13527825005055127,0.1686770025178782,0.004006239447677689,0.4162035149558867,0.26692295440011127,0.04121511723924964,0.38677460908166594,0.02251882941341404,0.6206194536117177,0.7317893097143978,0.5615018153092185,0.0068546867497222,0.3370049932774447
0.22463647712174595,0.19166524834135767,0.007948492229075512,0.23595441748992452,0.3487249606383144,0.062177783510645956,0.4657467664305772,0.056728414694520723,0.7202525966974533,0.5648122338580427,0.507419254497856,0.002076550144650037,0.11359582764721832
0.37149715800346217,0.27574014534478686,0.0683410356093217,0.18442118303970634,0.2888492552773986,0.06762503777564666,0.8398997492668537,0.05341229121213609,0.9832080095885741,0.5060102094399268,0.39042316759638984,0.047969186752484294,0.19635941306487614
0.34711422978822903,0.12157596388546477,0.12202105957731091,0.11783398954391056,0.9425501639124451,0.0755448783061693,0.8809292795459361,0.06426646961796278,0.8994258138642359,0.5168841634559234,0.4730351237747068,0.03481229665932872,0.14355034282142454
0.2530082246960639,0.16647620977235478,0.05124084892252001,0.12603812193283448,0.8395642822479106,0.21219759122674164,0.6976991898513552,0.011536058437423332,0.7893280394055183,0.5079477423414229,0.6617794372635063,0.11690598894891846,0.09559247682494709
0.40534443962452193,0.3116268470702279,0.06190505125074619,0.2811201101151636,0.6669087446393526,0.16049329005925617,0.5185486410264473,0.01337692385966652,0.5234820271033619,0.5731678079610754,0.7416351101816026,0.1399711619401508,0.06002498524742006
0.6986540136762261,0.3189346460273369,0.11429818163060479,0.2839593285949207,0.7229911818531427,0.22231711057741832,0.3414370912722918,0.004724096232866549,0.9205706277289486,0.49468395161708256,0.5068454151143714,0.05873992154860108,0.03776310611192912
0.7161448010218419,0.25460428961557346,0.07289002625746366,0.1694517431700271,0.32918909993784107,0.06464243271457548,0.2569741802602701,0.0013120903005192643,0.8618693248400056,0.40664870539839737,0.4602157489404124,0.08101159962848359,0.1645175051051233
0.7475099153256934,0.08907745723176586,0.21487194163452028,0.23646497856744508,0.5813780128658813,0.1944856316035476,0.4256482043871036,0.0060858388883731065,0.8777520685738909,0.4077670802056761,0.5070331960150299,0.12077606112506578,0.3648671165071742
0.48983356777481357,0.2414878173834849,0.37285083426022514,0.4967775591884367,0.9137172359538421,0.29145592416490396,0.2937658103023526,0.029994018532648492,0.9599033754216022,0.5084349743073868,0.5166012209295602,0.06912665849999522,0.4545995339184187
0.7545823940258545,0.18606890011814303,0.4118529151964284,0.35634682729030565,0.9432015178004785,0.18336875628041116,0.23509594296270386,0.021724137975851644,0.9943029596790628,0.7111210912308947,0.8966839827021751,0.20935654647411606,0.8077234433498311
0.7088506016041546,0.2954546185007536,0.272161424407694,0.3330054186181852,0.7261826851417561,0.09519929868722021,0.22987901086776164,0.0722742764399118,0.7606206005560487,0.8040222748628743,0.8137404707750683,0.17767095816731016,0.6037604439009879
0.522128033364515,0.5895706590546923,0.367482019319312,0.11272961516823299,0.9096222100199024,0.0678736279244877,0.32623556129052556,0.14395470811396094,0.9981606114993684,0.6092487884539048,0.649251138543692,0.11421136462267056,0.4704952043802356
0.4336982740515941,0.6630279533953011,0.20490835751561254,0.2262438607717604,0.9632405763805884,0.05631290528137067,0.07916144602009956,0.2534018561677259,0.8202811485110673,0.45920876277937184,0.9007128468070643,0.033800574081878976,0.5601128250118601
0.5335627364044284,0.27772530916501736,0.19480649277679407,0.18219796517314457,0.6957780774612916,0.1430426971735166,0.07517946253571373,0.13533404247633585,0.9436560327799766,0.7412696268369734,0.6425616413055234,0.1236086514881074,0.5174217304203241
0.6608754917004293,0.25224985204510963,0.07643324589097111,0.11810181549521392,0.8005301772513643,0.01541165041791266,0.3157733599795295,0.30873785780727714,0.9422932597497058,0.7947519451293272,0.7536872065117015,0.1761529827077023,0.8543580132815892
0.7159229960456659,0.29067173073509334,0.1906156408663524,0.08860420511304878,0.4936573606059075,0.0411159548495571,0.1903883048399877,0.13567841432126404,0.7594785264310174,0.380610323293586,0.79503210039276,0.4014205719326638,0.9055679616099459
0.9068655715697088,0.42672098640932976,0.24951031316894412,0.14464349951195732,0.2571565568198826,0.11852489948728795,0.03416829971378965,0.33073260426727336,0.7936003009790129,0.7325665314613101,0.746544183173718,0.28743648628947804,0.5174353135728154
0.49640593142772915,0.23876641526128317,0.20355386297019185,0.29079619759862774,0.387585511159689,0.17795377251023803,0.022929490318903817,0.3111528142176577,0.45242610323056054,0.6611593694669058,0.9559013382561165,0.25174962646488974,0.7689623265614851
0.6132018088916984,0.30536733768495017,0.09516694858168218,0.31603263242546886,0.3810516250712441,0.18176700957823244,0.36598071799851817,0.30438882031431225,0.30346123074822096,0.6814224262534292,0.5995111585956718,0.3347492052357053,0.37771531228996025
0.3319840294803914,0.10878452452805054,0.12488791820267275,0.5325491616991657,0.47051989542514416,0.3890597501645635,0.2710595845354229,0.4469248908384704,0.7576713897159332,0.19078321577059354,0.9723307406208406,0.1862961246046544,0.8972860898285943
0.23954189688998573,0.3056600093220482,0.09120165607890829,0.5964605371005655,0.3194648092120117,0.483728445367831,0.5332709132575368,0.7516711725479686,0.7670495446163303,0.32773774670541456,0.521709252578209,0.6200713552290082,0.4761944447125397
0.3273345401518616,0.22220675005157042,0.05255161098122063,0.7211856482305925,0.10763975316706087,0.4897423862334914,0.5640101809792208,0.706273566295216,0.8322599193393496,0.1514860210324307,0.5622508091345518,0.46902744076746583,0.5933383268345382
0.3996519132733688,0.5342045128877755,0.13638699504623697,0.603049615814097,0.3262641020350304,0.21469945318766515,0.7918298552786169,0.5371449598063007,0.5017018826178361,0.2132532802818421,0.7901409180805692,0.3224449602300704,0.548205238887167
0.3379344492531896,0.7149483062550975,0.1644754712484392,0.6462644966828326,0.23406590146766026,0.07827517350761115,0.6980528915008244,0.6067846738884456,0.5184554290453911,0.13684197657099162,0.6614889978276317,0.3669131441297757,0.5463605778412619
0.3139299122239314,0.45241924220411533,0.18313194660750576,0.670262014978054,0.22619448583908408,0.20604875250944577,0.9260137408943323,0.7966477425390359,0.46638378701377636,0.1783415340704726,0.5434458421895595,0.12324791732638518,0.8366112018716377
0.25111047450561197,0.75603437931271,0.21276823092003871,0.9691318857500874,0.3327197745854217,0.5582398451147017,0.7533361577117288,0.9085629508719397,0.5102586250200083,0.12025207066121513,0.7524059956557111,0.046766247691930274,0.83493800348215
0.2183746061744204,0.410310929988457,0.1733552192216966,0.9099992407515141,0.22674335375274512,0.521176003461955,0.7653500252124364,0.7600797470590441,0.4235887122924735,0.20380812897945222,0.8154061379439703,0.15573075359170296,0.8536791597534478
0.5357432094868182,0.7502924426391396,0.19866943964952632,0.9287195534025585,0.4693353799796922,0.6171085321873806,0.684306156976124,0.7824719269905461,0.7759594137449075,0.16148398851370138,0.8566367801597978,0.07906225861509786,0.9496738928623463
0.8338663242879885,0.4871481748459471,0.2484312175814457,0.6498380140726405,0.6096307180973084,0.8115092465385191,0.3689500462028906,0.833210360502473,0.8324465207984864,0.22158703683781567,0.8015245105758464,0.18161822300642838,0.6281983717118571
0.8686888384432297,0.47793183228687797,0.4732218642476861,0.788549943164842,0.4868139632641608,0.632857097705197,0.48960577204871614,0.9035234997692374,0.9399325567079843,0.018501769854954747,0.8028828099467474,0.25611950945909256,0.8209873660916461
0.9834402868327543,0.7721413747012137,0.40569849652151935,0.8587777593614803,0.5333571490034326,0.46439786658486903,0.8007619089179058,0.9030840661075219,0.5882127310004273,0.0827438149112828,0.9871041498437285,0.1401984446090796,0.4113747748113378
0.9304691651792273,0.5620746284853317,0.537706189646514,0.7885451783355393,0.20264621180722708,0.15157346900554836,0.683865366656757,0.8940429679237252,0.6120487786677424,0.14002802615681142,0.7186601718102141,0.20683174335288723,0.6537132133054553
0.993232496185542,0.5498115937698734,0.3870765121439883,0.8820769946916172,0.6380955954582614,0.2139793440629908,0.6440991193300003,0.7836924259571553,0.6824170867006549,0.07584583074523576,0.8725922440545424,0.04911803374965806,0.7856669312647667
0.9524818793328056,0.5849289149385142,0.09519276752610162,0.8826074037493243,0.12591764347547008,0.1399618563188948,0.42444413840522144,0.9300508367007272,0.6659150138489297,0.3062116506815262,0.6252923346774083,0.19204258559897658,0.6677685677478936
0.5737734824269013,0.7121406705136362,0.13986375155989939,0.9682885637312888,0.18996874333271385,0.10933706491254025,0.520657187605942,0.6026256971127919,0.5508411907347167,0.2791598678906433,0.7990218478327484,0.09491113709234344,0.5580128427095461
0.35266016480029516,0.3846729203512098,0.14292695925879562,0.9776169338306648,0.14022612359697262,0.3054797106894146,0.4969804763704332,0.5079198771404106,0.567409476539281,0.30389392747373034,0.5590634118426369,0.19058853638668005,0.2691918134681258
0.5632506668501374,0.23330944235987094,0.04447684721670064,0.9013660924687783,0.08391892472542894,0.7883304018104059,0.5492052180636566,0.7108058628610943,0.559306759581983,0.4767846355513937,0.8934444705264267,0.07952602382090213,0.5667664465518012
0.6515131183719012,0.33001285300203664,0.09944270091656493,0.9837247619797036,0.07522859648018188,0.380894677856807,0.6389753769818298,0.6985211129608921,0.4140771485922249,0.2136065628573951,0.9811007883735746,0.046324871056472205,0.7537275681924107
0.7573624217621433,0.5802865379391808,0.14910708625025348,0.9206736509121967,0.35765348412825027,0.6695115252831011,0.535835029890753,0.9277819325478812,0.3309523458624899,0.4851457734532294,0.8545347296190553,0.1423122807885303,0.5399851047657975
0.564480526260156,0.4195437839803242,0.1534859534917864,0.8335206687727315,0.45165603945823096,0.7387555584707814,0.7822696634501425,0.9535849965421113,0.12774160465892126,0.4847594341903124,0.8416465882806166,0.1274040466002203,0.483488091539953
0.558444309515577,0.24209382114406452,0.19158292092239926,0.9235071646750483,0.7996443599681027,0.7705743537816713,0.7724331987352786,0.6995153083802284,0.5145357287403105,0.3696361810531559,0.9743609530515404,0.1733027435330633,0.4659993472880559
